1,647,destroy1,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,936,977,NaN,NaN,NaN,NaN,0,0,0,0
1,713,dont_know-fr,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,1090,1108,NaN,NaN,NaN,NaN,1090,1108,3165,1
1,671,dinner1,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,1219,1254,NaN,NaN,NaN,NaN,1219,1254,3158,1
1,714,dont_like,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,1364,1383,NaN,NaN,NaN,NaN,1364,1383,3166,1
1,680,disagree,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,1500,1542,NaN,NaN,NaN,NaN,1500,1542,3160,1
1,715,dont_mind-fr,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,1814,1835,NaN,NaN,NaN,NaN,1814,1835,3167,1
1,687,discuss,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,1951,2019,NaN,NaN,NaN,NaN,1951,2019,3161,1
1,722,down,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2138,2166,NaN,NaN,NaN,NaN,2138,2166,3169,1
1,697,divorce,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2278,2299,NaN,NaN,NaN,NaN,2278,2299,3162,1
1,703,doctor2,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2419,2454,NaN,NaN,NaN,NaN,2419,2454,3163,1
1,736,drink_non_alcoholic,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2568,2605,NaN,NaN,NaN,NaN,2568,2605,3171,1
1,716,dont_want,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2716,2736,NaN,NaN,NaN,NaN,2716,2736,3168,1
1,747,drunk,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2858,2878,NaN,NaN,NaN,NaN,2858,2878,3172,1
1,473,close_door,NaN,2007_05_24,11,NaN,mov/ASL_2007_05_24/scene11-camera1.mov,2985,3044,NaN,NaN,NaN,NaN,0,0,0,0
1,730,dress_V,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,195,226,NaN,NaN,NaN,NaN,195,226,3170,1
1,748,dry,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,325,368,NaN,NaN,NaN,NaN,325,368,3173,1
1,765,early1,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,471,489,NaN,NaN,NaN,NaN,471,489,3174,1
1,769,earth,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,710,773,NaN,NaN,NaN,NaN,710,773,3175,1
1,773,easy,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,857,924,NaN,NaN,NaN,NaN,857,924,3177,1
1,771,east,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,1008,1025,NaN,NaN,NaN,NaN,1008,1025,3176,1
1,794,elevator,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,1545,1600,NaN,NaN,NaN,NaN,1545,1600,3179,1
1,774,eat-fr,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,1694,1726,NaN,NaN,NaN,NaN,1694,1726,3178,1
1,796,embarrassed,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,1817,1903,NaN,NaN,NaN,NaN,1817,1903,3180,1
1,814,enough,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,2257,2303,NaN,NaN,NaN,NaN,2257,2303,3181,1
1,837,everyday,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,2397,2432,NaN,NaN,NaN,NaN,2397,2432,3183,1
1,815,enter,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,2534,2559,NaN,NaN,NaN,NaN,2534,2559,3182,1
1,855,experience,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,2661,2719,NaN,NaN,NaN,NaN,2661,2719,3185,1
1,844,exaggerate,NaN,2007_05_24,12,NaN,mov/ASL_2007_05_24/scene12-camera1.mov,2803,2858,NaN,NaN,NaN,NaN,2803,2858,3184,1
